name,lat,lon,state,capacity,developer,year,type,technology,bifacial,grid,manufacturer,offtake,financing,performance,irradiance,grid_proximity,image_url,source,highlights,types,url
Solar Park A,28.7041,77.1025,Delhi,100,ABC Solar Ltd.,2020,Utility-scale,c-Si,True,132kV Substation A,XYZ Panels Co.,PPA,ADB loan (public),95% avg CUF,5.2 kWh/m²/day,1.2 km,https://via.placeholder.com/150,tata,,,
Rooftop B,19.076,72.8777,Maharashtra,2,GreenHomes,2022,Rooftop,CdTe,False,Low-voltage net meter,ThinFilmTech,Net Metering,Private Equity,88% CUF,4.8 kWh/m²/day,Direct,https://via.placeholder.com/150,renew,,,
Floating Solar C,13.0827,80.2707,Tamil Nadu,10,SunFloat Energy,2021,Floating,c-Si,True,220kV Transmission,SunTech,Merchant Market,World Bank-backed,90% CUF,5.5 kWh/m²/day,0.5 km,https://via.placeholder.com/150,azure,,,
Punjab 4,30.195009,74.9495666, Punjab,150 MW,Azure Power,2016,,,,,,Punjab State Power Corporation Limited,,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2020-09/Punjab-4-2.jpg?itok=lI-A6XJF,azure,North India’s largest private solar power plant at commissioning,,
Andhra Pradesh 2,15.8309251,78.0425373, Andhra Pradesh,100 MW,Azure Power,2017,,,,,,NTPC Limited,,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2020-09/Andhra-Pradesh-2.jpg?itok=FG5IQvnE,azure,,,
Telangana 1,16.8182284,78.3629776, Telangana,100 MW,Azure Power,2018,,,,,,NTPC Limited,,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2020-09/Telangana-1.jpg?itok=ZueWNBvK,azure,,,
Gujarat 2,22.3850051,71.745261, Gujarat,260 MW,Azure Power,2019,,,,,,Gujarat Urja Vikas Nigam Limited,,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2021-06/Gujarat-2-1.jpg?itok=mCFI8WOv,azure,95 MWs was commissioned approximately 5 months ahead of the scheduled PPA operation date,,
Rajasthan 3,26.2967719,73.0351433, Rajasthan,100 MW,Azure Power,2015,,,,,,Solar Energy Corporation of India,,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2020-09/Rajasthan-3-3.jpg?itok=b189Cj9K,azure,Largest operating project under NSM at commissioning,,
Karnataka 3,14.3049174,76.5297234, Karnataka,130 MW,Azure Power,2016,,,,,,"Chamundeshwari Electricity Supply Company Limited, Hubli Electricity Supply Company Limited and Gulbarga Electricity Supply Company Limited",,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2020-09/Karnataka-3.jpg?itok=01ucMWex,azure,,,
Maharashtra 3,25.2591738,73.9998292, Rajasthan,130 MW,Azure Power,2019,,,,,,Maharashtra State Electricity Distribution Company Limited,,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2020-09/Maharashtra-3.jpg?itok=2T4Ua4P0,azure,,,
Karnataka 4,14.2365432,77.4207264, Karnataka,100 MW,Azure Power,2017,,,,,,Bangalore Electricty Supply Company and Hubli Electricty Supply Company,,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2020-09/Karnataka-4.jpg?itok=qufy1fBU,azure,"The project has been set up at Pavagada Solar Park, one of the largest solar parks in the world",,
Rajasthan 2,26.9873443,73.7389011, Rajasthan,35 MW,Azure Power,2013,,,,,,NTPC Vidyut Vyapar Nigam Limited,,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2020-09/Rajasthan-2.jpg?itok=lAupePGd,azure,,,
Andhra Pradesh 3,14.4752936,78.8216861, Andhra Pradesh,50 MW,Azure Power,2018,,,,,,Solar Energy Corporation of India,,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2020-09/Andhra-Pradesh-3.jpg?itok=Q5jOZ1cu,azure,,,
Punjab 2,30.4692,74.5182, Punjab,34 MW,Azure Power,2014,,,,,,Punjab State Power Corporation Limited,,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2020-09/Punjab-2-1.jpg?itok=I8HduQWA,azure,North India’s largest private solar power plant at commissioning,,
Uttar Pradesh 2,27.3369978,80.0998232, Uttar Pradesh,50 MW,Azure Power,2017,,,,,,NTPC Limited,,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2020-09/Uttar-Pradesh-2.jpg?itok=4kDOJ8Xg,azure,,,
Rajasthan 5,25.2591738,73.9998292, Rajasthan,200 MW,Azure Power,2019,,,,,,Solar Energy Corporation of India,,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2020-09/Rajasthan-5.jpg?itok=l1X7a-GD,azure,,,
Uttar Pradesh 3,25.9359555,79.4243277, Uttar Pradesh,40 MW,Azure Power,2018,,,,,,Solar Energy Corporation of India,,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2020-09/Uttar-Pradesh-3.jpg?itok=z6S4cyE6,azure,,,
Punjab 3,30.4692,74.5182, Punjab,28MW,Azure Power,2016,,,,,,Punjab State Power Corporation Limited,,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2020-09/Punjab-3-1.jpg?itok=InWObqmK,azure,,,
Chhattisgarh 1,21.1982964,81.4007922, Chhattisgarh,30 MW,Azure Power,2015,,,,,,Chhattisgarh State Power Distribution Company Limited,,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2020-09/Chhatisgarh-1_0.jpg?itok=45Gmxrph,azure,First private utility scale solar power plant in the state,,
Andhra Pradesh 1,14.72422,77.4306738, Andhra Pradesh,50 MW,Azure Power,2016,,,,,,Southern Power Distribution Com of AP Ltd,,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2020-09/Andhra-Pradesh-1.jpg?itok=oh4Mzb0W,azure,The largest capacity solar plant at a single site upon commissioning in the state of Andhra Pradesh,,
Karnataka 1,14.3049174,76.5297234, Karnataka,10 MW,Azure Power,2015,,,,,,Bangalore Electricity Supply Company Limited,,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2020-09/Karnataka-1.jpg?itok=DSE34HpE,azure,,,
Karnataka 1,14.3049174,76.5297234, Karnataka,10 MW,Azure Power,2015,,,,,,Bangalore Electricity Supply Company Limited,,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2020-09/Karnataka-1.jpg?itok=DSE34HpE,azure,,,
Punjab 1,31.6095538,74.5290181, Punjab,2 MW,Azure Power,2009,,,,,,NTPC Vidyut Vyapar Nigam Limited,,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2020-09/Punjab-1-2.jpg?itok=XpsB7mmm,azure,India's first private utility scale solar project,,
Rajasthan 4,26.9116615,70.9124888, Rajasthan,5 MW,Azure Power,2015,,,,,,Solar Energy Corporation of India,,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2020-09/Rajasthan-4.jpg?itok=xfIQfk7W,azure,First private project under JNNSM that provides electricity to Indo-Pak border outposts,,
Maharashtra 1,21.1498134,79.0820556, Maharashtra,7 MW,Azure Power,2017,,,,,,"Ordnance factory (Bhandara &amp; Ambajhari), Maharashtra",,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2020-09/Maharashtra-1.jpg?itok=-AAjs8x5,azure,,,
Gujarat 1,22.3850051,71.745261, Gujarat,10 MW,Azure Power,2011,,,,,,Gujarat Urja Vikas Nigam Limited,,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2020-09/Gujarat-1.jpg?itok=wGLauRcR,azure,India's largest solar power plant at commissioning,,
Karnataka 2,14.3049174,76.5297234, Karnataka,10 MW,Azure Power,2016,,,,,,Bangalore Electricity Supply Company Limited,,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2020-09/Karnataka-2.jpg?itok=AtTlVqUi,azure,,,
Uttar Pradesh 1,25.3615938,79.706011, Uttar Pradesh,10 MW,Azure Power,2015,,,,,,Uttar Pradesh Power Corporation Limited,,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2020-09/Uttar-Pradesh-1.jpg?itok=ukKgiCri,azure,First private utility scale solar power plant in the state,,
Bihar 1,25.6440845,85.906508, Bihar,10 MW,Azure Power,2016,,,,,,North &amp; South Bihar Power Distribution Company Ltd,,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2020-09/Bihar-1_0.jpg?itok=lynlJDlz,azure,,,
Delhi 1,28.6273928,77.1716954,Delhi,2 MW,Azure Power,2015,,,,,,Solar Energy Corporation of India,,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2020-09/Delhi-1.jpg?itok=Uaoqwojw,azure,Located within the premises of what used to be a thermal power station in the capital city of New Delhi,,
Assam 1,24.75864,92.8816648, Assam,90 MW,Azure Power,2022,,,,,,Assam Power Distribution Company Limited,,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2023-02/Assam1.jpeg?itok=0eBkIxVB,azure,Largest solar power project in Assam,,
Rajasthan 6,28.0159286,73.3171367, Rajasthan,600 MW,Azure Power,2021,,,,,,Solar Energy Corporation of India,,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2021-06/Rajasthan-6.jpg?itok=QDNX9AdW,azure,Largest owned and operated single site solar project by any developer in India,,
SECI -  3,26.2967719,73.0351433, Rajasthan,300 MW,Azure Power,2022,,,,,,Solar Energy Corporation of India,,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2025-04/SECI%203_0.jpg?itok=9Tk-x8_q,azure,,,
SECI -  4,26.2967719,73.0351433, Rajasthan,300 MW,Azure Power,2023,,,,,,Solar Energy Corporation of India,,,,,https://www.azurepower.com/sites/default/files/styles/1153_600/public/2025-04/SECI%204.jpg?itok=INK4noew,azure,,,
RTC-I (7),26.8105777,73.7684549,Rajasthan,400 MW,ReNew,,Utility scale firm power projects,,,,,,,,,,,renew,,solar,
PP-I (7)(11),14.5203896,75.7223521,Karnataka,81 MW,ReNew,,Utility scale firm power projects,,,,,,,,,,,renew,,solar,
Otha (7),22.3850051,71.745261,Gujarat,16.68 MW,ReNew,,Corporate/B2B solar energy projects,,,,,,,,,,,renew,,solar,
Bandarwada,18.9068356,75.6741579,Maharashtra,43 MW,ReNew,,Corporate/B2B solar energy projects,,,,,,,,,,,renew,,solar,
Welturi,18.9068356,75.6741579,Maharashtra,20 MW,ReNew,,Corporate/B2B solar energy projects,,,,,,,,,,,renew,,solar,
Babaria (7),22.3850051,71.745261,Gujarat,6.67 MW,ReNew,,Corporate/B2B solar energy projects,,,,,,,,,,,renew,,solar,
Multiple (7),32.7979615,-117.1509655,Multiple,491.335 MW,ReNew,,Corporate/B2B solar and wind energy projects,,,,,,,,,,,renew,,Solar/Wind,
Ladha,14.5203896,75.7223521,Karnataka,20 MW,ReNew,,Corporate/B2B solar energy projects,,,,,,,,,,,renew,,solar,
Nirna,14.5203896,75.7223521,Karnataka,20 MW,ReNew,,Corporate/B2B solar energy projects,,,,,,,,,,,renew,,solar,
Wadgare,14.5203896,75.7223521,Karnataka,20 MW,ReNew,,Corporate/B2B solar energy projects,,,,,,,,,,,renew,,solar,
Raichur,14.5203896,75.7223521,Karnataka,50 MW,ReNew,,Corporate/B2B solar energy projects,,,,,,,,,,,renew,,solar,
Ittigi,14.5203896,75.7223521,Karnataka,50 MW,ReNew,,Corporate/B2B solar energy projects,,,,,,,,,,,renew,,solar,
PSPCL,26.8105777,73.7684549,Rajasthan,100 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
SECI IX,26.8105777,73.7684549,Rajasthan,300 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
SECI RAJ IV,26.8105777,73.7684549,Rajasthan,975 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
GUVNL IX (Dholera) (11),22.3850051,71.745261,Gujarat,200 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
SECI IX (10),26.8105777,73.7684549,Rajasthan,400 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
SECI VIII (11),26.8105777,73.7684549,Rajasthan,200 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
SECI � Rihand,46.2882039,-87.0446343,UP,100 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
Acquisition - Telangana (9),17.8495919,79.1151663,Telangana,260 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
SECI VI,26.8105777,73.7684549,Rajasthan,300 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
Mah Ph II,26.8105777,73.7684549,Rajasthan,300 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
SECI IV,26.8105777,73.7684549,Rajasthan,300 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
SECI III,26.8105777,73.7684549,Rajasthan,300 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
GUVNL,22.3850051,71.745261,Gujarat,105 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
SECI Raj,26.8105777,73.7684549,Rajasthan,110 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
Karnataka 140,14.5203896,75.7223521,Karnataka,140 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
Mah Ph I,26.8105777,73.7684549,Rajasthan,250 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
TN 100,10.9094334,78.3665347,TamilNadu,100 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
Bhadla,26.8105777,73.7684549,Rajasthan,50 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
Ostro - Rajasthan,26.8105777,73.7684549,Rajasthan,60 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
Mahbubnagar 2,17.8495919,79.1151663,Telangana,100 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
Turuvekere,14.5203896,75.7223521,Karnataka,20 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
Honnali,14.5203896,75.7223521,Karnataka,20 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
Yadgir,14.5203896,75.7223521,Karnataka,20 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
MPsolar II,23.8143419,77.5340719,Madhya Pradesh,51 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
Ostro - Wanaparthy,17.8495919,79.1151663,Telangana,50 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
Devdurga,14.5203896,75.7223521,Karnataka,20 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
Dichipally,17.8495919,79.1151663,Telangana,143 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
Minpur,17.8495919,79.1151663,Telangana,65 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
Chincoli,14.5203896,75.7223521,Karnataka,20 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
Mulkanoor,17.8495919,79.1151663,Telangana,30 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
Charanka,22.3850051,71.745261,Gujarat,40 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
Humnabad,14.5203896,75.7223521,Karnataka,20 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
Siruguppa,14.5203896,75.7223521,Karnataka,20 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
Bhalki,14.5203896,75.7223521,Karnataka,20 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
Alland,14.5203896,75.7223521,Karnataka,20 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
Mandamarri,17.8495919,79.1151663,Telangana,48 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
Sadashivpet,17.8495919,79.1151663,Telangana,24 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
Mehbubnagar -1,17.8495919,79.1151663,Telangana,100 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
Cumbum,15.9240905,80.1863809,Andhra Pradesh,21 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
Adoni,15.9240905,80.1863809,Andhra Pradesh,39 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
VS-Sun Gold,26.8105777,73.7684549,Rajasthan,5 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
VS-Star solar,26.8105777,73.7684549,Rajasthan,5 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
Sheopur,23.8143419,77.5340719,Madhya Pradesh,50 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
VS- Symphony,26.8105777,73.7684549,Rajasthan,10 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
VS- Lexicon,26.8105777,73.7684549,Rajasthan,10 MW,ReNew,,Utility scale solar energy projects,,,,,,,,,,,renew,,solar,
Single-axis solar tracker system,22.2495856,72.1959892,"Dholera, Gujarat",300 MW,TATA Power,2020-2022,,,,,,,,,,,https://www.tatapower.com//adobe/dynamicmedia/deliver/dm-aid--bffbdec7-e2e9-45c7-9d82-dd7b2c74ad03/image3.png.webp?width=604&amp;preferwebp=true,tata,,,https://www.tatapower.com//what-we-do-nav/solar-energy/projects/indian-projects/single-axis-solar-tracker-system--dholera--gujarat
Bifacial solar system,26.6736263,88.6752977,"Chengmari, West Bengal","1,040 kW",TATA Power,2024,,,,,,,,,,,https://www.tatapower.com//adobe/dynamicmedia/deliver/dm-aid--c8cd0b6f-ea74-4fc8-b8e2-b3f60b67441a/image4.png.webp?width=604&amp;preferwebp=true,tata,,,https://www.tatapower.com//what-we-do-nav/solar-energy/projects/indian-projects/bifacial-solar-system--chengmari-tea-estate--west-bengal
Cricket club of India – Solar rooftop installation,19.054999,72.8692035,Mumbai,820.8 kWp,TATA Power,2018,,,,,,,,,,,https://www.tatapower.com//adobe/dynamicmedia/deliver/dm-aid--6f6e4622-724f-404a-8e1a-138d7eff0b9f/image5.png.webp?width=604&amp;preferwebp=true,tata,,,https://www.tatapower.com//what-we-do-nav/solar-energy/projects/indian-projects/solar-rooftop--cricket-club-of-india--mumbai
RTC renewable energy power plant,22.3511148,78.6677428,India,966 MW,TATA Power,2024,,,,,,,,,,,https://www.tatapower.com//adobe/dynamicmedia/deliver/dm-aid--e825f40a-95d1-4ddc-bd53-d6cd91a78dc8/image6.png.webp?width=604&amp;preferwebp=true,tata,,,https://www.tatapower.com//renewables/solar-energy/renewable-power-project-for-tata-steel
Pavagada Solar Plant,14.5203896,75.7223521,Karnataka,400 MW,TATA Power,2019,,,,,,,,,,,https://www.tatapower.com//adobe/dynamicmedia/deliver/dm-aid--d48ac207-44e1-4497-ae58-95ca08368b99/image7.png.webp?width=604&amp;preferwebp=true,tata,,,https://www.tatapower.com//what-we-do-nav/solar-energy/projects/indian-projects/pavagada-solar-plant--pavagada--karnataka
Solar and battery energy storage project,21.6637359,81.8406351,Chhattisgarh,100 MW,TATA Power,2024,,,,,,,,,,,https://www.tatapower.com//adobe/dynamicmedia/deliver/dm-aid--247f60e6-b119-4a08-aff5-3a7296906c45/image8.png.webp?width=302&amp;preferwebp=true,tata,,,https://www.tatapower.com//what-we-do-nav/solar-energy/projects/rtc-energy-projects/solar-and-battery-energy-storage-project--rajnandgaon--chhattisg
Solar plant,10.3528744,76.5120396,Kerala,101.6 MWp,TATA Power,2022,,,,,,,,,,,https://www.tatapower.com//adobe/dynamicmedia/deliver/dm-aid--be5837b6-1c96-4ba5-a228-e0f4dd260498/image9.png.webp?width=302&amp;preferwebp=true,tata,,,https://www.tatapower.com//what-we-do-nav/solar-energy/projects/indian-projects/floating-solar-plant--kayamkulam--kerala
Solar power,28.0159286,73.3171367,Bikaner,450 MW,TATA Power,2024,,,,,,,,,,,https://www.tatapower.com//adobe/dynamicmedia/deliver/dm-aid--7add8b0f-6d44-4eea-b0cd-6da0dd1c207f/image10.png.webp?width=302&amp;preferwebp=true,tata,,,https://www.tatapower.com//what-we-do-nav/solar-energy/projects/indian-projects/100--cea-compliant-solar-project--bikaner--rajasthan
"17 MW  Tata Power, Mithapur, Gujarat",22.4117955,69.0089392,"Mithapur, Gujarat",17 MW,TATA Power,2012,,,,,,,,,,,https://www.tatapower.com//adobe/dynamicmedia/deliver/dm-aid--bab7693c-dba4-4d09-bb35-4c7501848143/17mw-solar.jpg.webp?width=1066&amp;preferwebp=true,tata,,,https://www.tatapower.com//renewables/solar-energy/17-mw-tata-power-mithapur-gujarat
"Chandarva, Gujarat",22.3850051,71.745261,"Village Chandarva, Gujarat",30 MW,TATA Power,2944,,,,,,,,,,,https://www.tatapower.com//adobe/dynamicmedia/deliver/dm-aid--2f947b9e-c9d0-43a3-9b02-0b28285f15a0/30mw-solar.jpg.webp?width=1066&amp;preferwebp=true,tata,,,https://www.tatapower.com//renewables/solar-energy/30-MW---Ground-Mounted-Solar-Project-for-GSECL-at-Village-chandarva-gujarat
"Kasaragod Solar Park, Kerala",10.3528744,76.5120396,"Kasaragod Solar Park, Kerala",50 MW,TATA Power,2024,,,,,,,,,,,https://www.tatapower.com//adobe/dynamicmedia/deliver/dm-aid--21dd92e3-15f3-4136-8f62-faa05f527e86/50-mw-kerala-banner.jpg.webp?width=1066&amp;preferwebp=true,tata,,,https://www.tatapower.com//renewables/solar-energy/50-mw-ac-solar-pv-plant-at-kasaragod-solar-park-kerala
TP Renewable Microgrid Launches Mobile App for Rural Customers,[phone],[phone],India,,TATA Power,2023,,,,,,,,,,,https://www.tatapower.com//adobe/dynamicmedia/deliver/dm-aid--cad4c799-ac14-44c2-a991-b3fcc3e40357/MicroGridArticleList2.jpg.webp?width=302&amp;preferwebp=true,tata,,,https://www.tatapower.com//energy-solutions/solar-energy/projects/indian-projects/tp-renewable-microgrid-launches-mobile-app-for-rural-customers
